id,image_url,type
444895,https://inaturalist-open-data.s3.amazonaws.com/photos/560167/medium.JPG,желтоносая
1500810,https://inaturalist-open-data.s3.amazonaws.com/photos/1858853/medium.JPG,желтоносая
1645814,https://static.inaturalist.org/photos/2019130/medium.jpg,желтоносая
2011133,https://inaturalist-open-data.s3.amazonaws.com/photos/2449029/medium.JPG,желтоносая
3989043,https://inaturalist-open-data.s3.amazonaws.com/photos/4709637/medium.jpg,желтоносая
4634399,https://inaturalist-open-data.s3.amazonaws.com/photos/5608027/medium.jpg,желтоносая
4680041,https://inaturalist-open-data.s3.amazonaws.com/photos/5679245/medium.jpeg,желтоносая
5285260,https://inaturalist-open-data.s3.amazonaws.com/photos/6536024/medium.jpeg,желтоносая
5457644,https://inaturalist-open-data.s3.amazonaws.com/photos/73901043/medium.jpeg,желтоносая
6808963,https://inaturalist-open-data.s3.amazonaws.com/photos/8662446/medium.jpeg,желтоносая
7305321,https://inaturalist-open-data.s3.amazonaws.com/photos/9454723/medium.jpg,желтоносая
7631759,https://inaturalist-open-data.s3.amazonaws.com/photos/9980291/medium.jpeg,желтоносая
7723463,https://inaturalist-open-data.s3.amazonaws.com/photos/10132195/medium.jpg,желтоносая
7946116,https://static.inaturalist.org/photos/10494608/medium.jpg,желтоносая
8444753,https://static.inaturalist.org/photos/11250375/medium.jpeg,желтоносая
8707224,https://inaturalist-open-data.s3.amazonaws.com/photos/11675157/medium.jpeg,желтоносая
8810511,https://inaturalist-open-data.s3.amazonaws.com/photos/11833480/medium.jpg,желтоносая
8839625,https://inaturalist-open-data.s3.amazonaws.com/photos/11876845/medium.jpg,желтоносая
9126503,https://inaturalist-open-data.s3.amazonaws.com/photos/12333411/medium.jpg,желтоносая
9800884,https://inaturalist-open-data.s3.amazonaws.com/photos/13410672/medium.jpg,желтоносая
10506717,https://inaturalist-open-data.s3.amazonaws.com/photos/14626992/medium.jpg,желтоносая
10685346,https://inaturalist-open-data.s3.amazonaws.com/photos/14919061/medium.jpeg,желтоносая
11730355,https://inaturalist-open-data.s3.amazonaws.com/photos/16773519/medium.jpg,желтоносая
12511833,https://inaturalist-open-data.s3.amazonaws.com/photos/18064209/medium.jpeg,желтоносая
14729554,https://static.inaturalist.org/photos/21970703/medium.jpg,желтоносая
15826789,https://inaturalist-open-data.s3.amazonaws.com/photos/23659352/medium.jpeg,желтоносая
15870286,https://inaturalist-open-data.s3.amazonaws.com/photos/23730149/medium.jpg,желтоносая
16652983,https://inaturalist-open-data.s3.amazonaws.com/photos/25108130/medium.jpeg,желтоносая
17057158,https://inaturalist-open-data.s3.amazonaws.com/photos/25810736/medium.jpg,желтоносая
17827740,https://inaturalist-open-data.s3.amazonaws.com/photos/27209741/medium.jpeg,желтоносая
17859735,https://static.inaturalist.org/photos/27264879/medium.jpg,желтоносая
18010558,https://inaturalist-open-data.s3.amazonaws.com/photos/27533331/medium.jpg,желтоносая
18032171,https://inaturalist-open-data.s3.amazonaws.com/photos/27569384/medium.jpg,желтоносая
18323469,https://inaturalist-open-data.s3.amazonaws.com/photos/27998447/medium.jpg,желтоносая
18323549,https://inaturalist-open-data.s3.amazonaws.com/photos/27998896/medium.jpg,желтоносая
18683047,https://inaturalist-open-data.s3.amazonaws.com/photos/28625755/medium.jpg,желтоносая
18912648,https://static.inaturalist.org/photos/28987356/medium.jpg,желтоносая
19280704,https://inaturalist-open-data.s3.amazonaws.com/photos/29632773/medium.jpg,желтоносая
19312413,https://inaturalist-open-data.s3.amazonaws.com/photos/29688196/medium.jpeg,желтоносая
19527689,https://inaturalist-open-data.s3.amazonaws.com/photos/30051478/medium.jpeg,желтоносая
19715811,https://static.inaturalist.org/photos/30373860/medium.jpg,желтоносая
20294880,https://inaturalist-open-data.s3.amazonaws.com/photos/31331895/medium.jpeg,желтоносая
20380223,https://inaturalist-open-data.s3.amazonaws.com/photos/31474005/medium.jpeg,желтоносая
20418512,https://inaturalist-open-data.s3.amazonaws.com/photos/31527420/medium.jpeg,желтоносая
22726950,https://inaturalist-open-data.s3.amazonaws.com/photos/35216910/medium.jpeg,желтоносая
23879640,https://inaturalist-open-data.s3.amazonaws.com/photos/36947231/medium.jpeg,желтоносая
23891239,https://inaturalist-open-data.s3.amazonaws.com/photos/36962766/medium.jpeg,желтоносая
25176872,https://inaturalist-open-data.s3.amazonaws.com/photos/38969041/medium.jpg,желтоносая
26941877,https://inaturalist-open-data.s3.amazonaws.com/photos/41867038/medium.jpeg,желтоносая
27397717,https://inaturalist-open-data.s3.amazonaws.com/photos/42623930/medium.jpeg,желтоносая
28226201,https://inaturalist-open-data.s3.amazonaws.com/photos/43985197/medium.jpg,желтоносая
28342038,https://inaturalist-open-data.s3.amazonaws.com/photos/44174563/medium.jpg,желтоносая
28667625,https://static.inaturalist.org/photos/44703615/medium.jpeg,желтоносая
31051141,https://inaturalist-open-data.s3.amazonaws.com/photos/48558435/medium.jpeg,желтоносая
32089321,https://inaturalist-open-data.s3.amazonaws.com/photos/50296202/medium.jpeg,желтоносая
32432672,https://inaturalist-open-data.s3.amazonaws.com/photos/50867303/medium.jpg,желтоносая
32438553,https://inaturalist-open-data.s3.amazonaws.com/photos/50877216/medium.jpg,желтоносая
33471170,https://inaturalist-open-data.s3.amazonaws.com/photos/52573270/medium.jpeg,желтоносая
34074030,https://inaturalist-open-data.s3.amazonaws.com/photos/53580098/medium.jpg,желтоносая
34627177,https://inaturalist-open-data.s3.amazonaws.com/photos/54515877/medium.jpeg,желтоносая
34659471,https://inaturalist-open-data.s3.amazonaws.com/photos/54572442/medium.jpg,желтоносая
34796018,https://inaturalist-open-data.s3.amazonaws.com/photos/54806281/medium.jpg,желтоносая
35425491,https://inaturalist-open-data.s3.amazonaws.com/photos/55859059/medium.jpg,желтоносая
35488673,https://inaturalist-open-data.s3.amazonaws.com/photos/55962648/medium.jpeg,желтоносая
35625647,https://inaturalist-open-data.s3.amazonaws.com/photos/56194352/medium.jpg,желтоносая
36411403,https://inaturalist-open-data.s3.amazonaws.com/photos/57554629/medium.jpeg,желтоносая
36612026,https://inaturalist-open-data.s3.amazonaws.com/photos/57895914/medium.jpg,желтоносая
36612027,https://inaturalist-open-data.s3.amazonaws.com/photos/57895917/medium.jpg,желтоносая
36710079,https://inaturalist-open-data.s3.amazonaws.com/photos/58070122/medium.jpeg,желтоносая
37057939,https://inaturalist-open-data.s3.amazonaws.com/photos/58687934/medium.jpg,желтоносая
37253738,https://inaturalist-open-data.s3.amazonaws.com/photos/59022740/medium.jpeg,желтоносая
37323578,https://static.inaturalist.org/photos/59147386/medium.jpg,желтоносая
37427353,https://static.inaturalist.org/photos/59331643/medium.jpg,желтоносая
38163820,https://static.inaturalist.org/photos/60615234/medium.jpeg,желтоносая
38172425,https://inaturalist-open-data.s3.amazonaws.com/photos/60629135/medium.jpeg,желтоносая
38285245,https://inaturalist-open-data.s3.amazonaws.com/photos/60786810/medium.jpg,желтоносая
38395137,https://inaturalist-open-data.s3.amazonaws.com/photos/61013678/medium.jpg,желтоносая
38434014,https://inaturalist-open-data.s3.amazonaws.com/photos/61081624/medium.jpg,желтоносая
38713362,https://inaturalist-open-data.s3.amazonaws.com/photos/61571538/medium.jpg,желтоносая
40894049,https://inaturalist-open-data.s3.amazonaws.com/photos/64832512/medium.jpeg,желтоносая
42259709,https://inaturalist-open-data.s3.amazonaws.com/photos/67089648/medium.jpg,желтоносая
42284119,https://static.inaturalist.org/photos/67130537/medium.jpg,желтоносая
42408962,https://inaturalist-open-data.s3.amazonaws.com/photos/67334982/medium.jpg,желтоносая
43089679,https://inaturalist-open-data.s3.amazonaws.com/photos/68409802/medium.jpeg,желтоносая
43172190,https://inaturalist-open-data.s3.amazonaws.com/photos/68522466/medium.jpeg,желтоносая
43590105,https://inaturalist-open-data.s3.amazonaws.com/photos/69155066/medium.jpg,желтоносая
43669078,https://inaturalist-open-data.s3.amazonaws.com/photos/69248017/medium.jpeg,желтоносая
43669390,https://inaturalist-open-data.s3.amazonaws.com/photos/69268391/medium.jpeg,желтоносая
43880841,https://inaturalist-open-data.s3.amazonaws.com/photos/69569846/medium.jpeg,желтоносая
44420271,https://inaturalist-open-data.s3.amazonaws.com/photos/70427684/medium.jpeg,желтоносая
44614871,https://inaturalist-open-data.s3.amazonaws.com/photos/70732387/medium.jpg,желтоносая
44858269,https://inaturalist-open-data.s3.amazonaws.com/photos/71113705/medium.jpeg,желтоносая
44997615,https://inaturalist-open-data.s3.amazonaws.com/photos/71337384/medium.jpg,желтоносая
47075561,https://inaturalist-open-data.s3.amazonaws.com/photos/74660306/medium.jpg,желтоносая
47433230,https://inaturalist-open-data.s3.amazonaws.com/photos/75229750/medium.jpg,желтоносая
48667375,https://inaturalist-open-data.s3.amazonaws.com/photos/77232390/medium.jpeg,желтоносая
49241118,https://static.inaturalist.org/photos/78162703/medium.jpg,желтоносая
49244732,https://static.inaturalist.org/photos/78168783/medium.jpg,желтоносая
50900663,https://inaturalist-open-data.s3.amazonaws.com/photos/80841148/medium.jpeg,желтоносая
52371403,https://inaturalist-open-data.s3.amazonaws.com/photos/83246931/medium.jpg,желтоносая
53553761,https://inaturalist-open-data.s3.amazonaws.com/photos/85181043/medium.jpeg,желтоносая
53581262,https://inaturalist-open-data.s3.amazonaws.com/photos/85224411/medium.jpeg,желтоносая
53591553,https://inaturalist-open-data.s3.amazonaws.com/photos/85242582/medium.jpg,желтоносая
53834643,https://inaturalist-open-data.s3.amazonaws.com/photos/85637203/medium.jpeg,желтоносая
53851531,https://inaturalist-open-data.s3.amazonaws.com/photos/85663385/medium.jpeg,желтоносая
54557555,https://inaturalist-open-data.s3.amazonaws.com/photos/86814941/medium.jpeg,желтоносая
54671108,https://inaturalist-open-data.s3.amazonaws.com/photos/87001306/medium.jpg,желтоносая
58447920,https://inaturalist-open-data.s3.amazonaws.com/photos/93315106/medium.jpg,желтоносая
59203524,https://inaturalist-open-data.s3.amazonaws.com/photos/94582518/medium.jpeg,желтоносая
60453112,https://inaturalist-open-data.s3.amazonaws.com/photos/96666878/medium.jpeg,желтоносая
61007606,https://inaturalist-open-data.s3.amazonaws.com/photos/97576671/medium.jpeg,желтоносая
61010055,https://inaturalist-open-data.s3.amazonaws.com/photos/97575119/medium.jpeg,желтоносая
61140035,https://inaturalist-open-data.s3.amazonaws.com/photos/97808810/medium.jpeg,желтоносая
61197055,https://inaturalist-open-data.s3.amazonaws.com/photos/97902264/medium.jpg,желтоносая
61216202,https://inaturalist-open-data.s3.amazonaws.com/photos/97931792/medium.jpeg,желтоносая
61287261,https://inaturalist-open-data.s3.amazonaws.com/photos/98056585/medium.jpeg,желтоносая
61287478,https://inaturalist-open-data.s3.amazonaws.com/photos/98056898/medium.jpeg,желтоносая
61291195,https://inaturalist-open-data.s3.amazonaws.com/photos/98063712/medium.jpeg,желтоносая
61880838,https://inaturalist-open-data.s3.amazonaws.com/photos/99074476/medium.jpeg,желтоносая
